#                                                                            --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name        accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
3039_g               -           1143 32662                -           1014         0 1540.4  45.3   1   4   3.5e-22   2.6e-19   67.3   1.5     1    84     1    84     1    92 0.91 length=1144	scaffold=gi56500279	strand=+
3039_g               -           1143 32662                -           1014         0 1540.4  45.3   2   4    0.0034       2.5    4.4   4.4    74   130    99   158    94   172 0.63 length=1144	scaffold=gi56500279	strand=+
3039_g               -           1143 32662                -           1014         0 1540.4  45.3   3   4   1.2e-12   8.7e-10   35.7   9.2    90   220   152   287   137   296 0.70 length=1144	scaffold=gi56500279	strand=+
3039_g               -           1143 32662                -           1014         0 1540.4  45.3   4   4         0         0 1442.2  13.9   199  1014   313  1143   289  1143 0.93 length=1144	scaffold=gi56500279	strand=+
2938_g               -            782 32662                -           1014  6.6e-263  873.6   6.4   1   2      0.73   5.3e+02   -3.3   6.1    82   144    15    79     2   110 0.29 length=783	scaffold=gi56499957	strand=+
2938_g               -            782 32662                -           1014  6.6e-263  873.6   6.4   2   2  9.1e-266  6.6e-263  873.6   6.4   308   994    77   774    62   780 0.90 length=783	scaffold=gi56499957	strand=+
1761_g               -           1511 32662                -           1014  4.9e-246  817.8  19.2   1   5       5.7   4.1e+03   -6.3  27.2    67   268    97   295    19   314 0.54 length=1511	scaffold=gi56499815	strand=-
1761_g               -           1511 32662                -           1014  4.9e-246  817.8  19.2   2   5  9.9e-110  7.1e-107  357.1   6.0   315   598   412   701   387   709 0.88 length=1511	scaffold=gi56499815	strand=-
1761_g               -           1511 32662                -           1014  4.9e-246  817.8  19.2   3   5      0.19   1.4e+02   -1.4   0.3   326   370   709   753   703   764 0.76 length=1511	scaffold=gi56499815	strand=-
1761_g               -           1511 32662                -           1014  4.9e-246  817.8  19.2   4   5  9.7e-146    7e-143  476.3   5.3   603   976   767  1141   759  1170 0.96 length=1511	scaffold=gi56499815	strand=-
1761_g               -           1511 32662                -           1014  4.9e-246  817.8  19.2   5   5        10   7.2e+03  -10.5  17.6    34   209  1214  1399  1206  1488 0.53 length=1511	scaffold=gi56499815	strand=-
3144_g               -            777 32662                -           1014  1.7e-145  484.9  28.0   1   3   3.3e-66   2.4e-63  213.0   1.5   362   570     2   225     1   228 0.91 length=778	scaffold=gi56500583	strand=+
3144_g               -            777 32662                -           1014  1.7e-145  484.9  28.0   2   3   2.4e-05     0.017   11.6   0.1   570   598   280   308   275   314 0.89 length=778	scaffold=gi56500583	strand=+
3144_g               -            777 32662                -           1014  1.7e-145  484.9  28.0   3   3   3.1e-80   2.3e-77  259.4  16.0   607   983   369   775   362   777 0.86 length=778	scaffold=gi56500583	strand=+
4917_g               -            133 32662                -           1014   1.2e-21   75.0   6.2   1   2   7.9e-24   5.7e-21   72.7   1.7     1    85     3    87     3    98 0.91 length=133	scaffold=gi56488809	strand=+	adjustedToFrame=2
4917_g               -            133 32662                -           1014   1.2e-21   75.0   6.2   2   2    0.0025       1.8    4.8   0.2    74   103   101   130    93   133 0.81 length=133	scaffold=gi56488809	strand=+	adjustedToFrame=2
#
# Program:         hmmsearch
# Version:         3.4 (Aug 2023)
# Pipeline mode:   SEARCH
# Query file:      /home/inf-20-2025/Malaria/busco_downloads/lineages/apicomplexa_odb12/hmms/32662at5794.hmm
# Target file:     /home/inf-20-2025/Malaria/Results/6_nobird_annotation/P_berghei.faa
# Option settings: hmmsearch --domtblout Results/8_busco/P_berghei/run_apicomplexa_odb12/hmmer_output/initial_run_results/32662at5794.out --cpu 1 /home/inf-20-2025/Malaria/busco_downloads/lineages/apicomplexa_odb12/hmms/32662at5794.hmm /home/inf-20-2025/Malaria/Results/6_nobird_annotation/P_berghei.faa 
# Current dir:     /home/inf-20-2025/Malaria
# Date:            Wed Mar  4 18:30:27 2026
# [ok]
